"FullName","Length","LastWriteTime"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\debug\tbtools.meta.json","1798","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\debug\__init__.data.json","32280","26/10/2025 05:29:11"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\debug\__init__.meta.json","2586","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\routing\converters.data.json","31079","26/10/2025 05:29:13"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\routing\converters.meta.json","1760","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\routing\exceptions.data.json","24193","26/10/2025 05:29:13"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\routing\exceptions.meta.json","1962","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\routing\map.data.json","52847","26/10/2025 05:29:13"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\routing\map.meta.json","2267","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\routing\matcher.data.json","18811","26/10/2025 05:29:13"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\routing\matcher.meta.json","1786","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\routing\rules.data.json","106402","26/10/2025 05:29:13"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\routing\rules.meta.json","1887","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\routing\__init__.data.json","4724","26/10/2025 05:29:17"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\routing\__init__.meta.json","1772","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\sansio\http.data.json","7158","26/10/2025 05:29:10"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\sansio\http.meta.json","1798","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\sansio\multipart.data.json","50694","26/10/2025 05:29:10"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\sansio\multipart.meta.json","1876","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\sansio\request.data.json","50341","26/10/2025 05:29:10"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\sansio\request.meta.json","2199","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\sansio\response.data.json","58415","26/10/2025 05:29:10"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\sansio\response.meta.json","2108","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\sansio\utils.data.json","6575","26/10/2025 05:29:10"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\sansio\utils.meta.json","1715","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\sansio\__init__.data.json","1784","26/10/2025 05:27:09"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\sansio\__init__.meta.json","1602","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\wrappers\request.data.json","44829","26/10/2025 05:29:10"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\wrappers\request.meta.json","2199","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\wrappers\response.data.json","56832","26/10/2025 05:29:10"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\wrappers\response.meta.json","2255","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\wrappers\__init__.data.json","2123","26/10/2025 05:29:10"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\werkzeug\wrappers\__init__.meta.json","1673","5/11/2025 02:44:00"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\wsgiref\types.data.json","17186","26/10/2025 05:27:09"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\wsgiref\types.meta.json","1728","2/11/2025 01:17:54"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\wsgiref\__init__.data.json","1757","26/10/2025 05:27:04"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\wsgiref\__init__.meta.json","1648","2/11/2025 01:17:56"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\zipfile\__init__.data.json","85966","26/10/2025 05:26:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\zipfile\__init__.meta.json","1811","2/11/2025 01:17:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\zipfile\_path\__init__.data.json","50648","26/10/2025 05:26:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\zipfile\_path\__init__.meta.json","1792","2/11/2025 01:17:42"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\zoneinfo\_common.data.json","7604","26/10/2025 05:26:59"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\zoneinfo\_common.meta.json","1692","2/11/2025 01:17:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\zoneinfo\_tzpath.data.json","5559","26/10/2025 05:26:59"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\zoneinfo\_tzpath.meta.json","1720","2/11/2025 01:17:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\zoneinfo\__init__.data.json","18198","26/10/2025 05:27:32"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\zoneinfo\__init__.meta.json","1803","2/11/2025 01:17:36"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\cacheprovider.data.json","50688","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\cacheprovider.meta.json","2123","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\capture.data.json","197427","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\capture.meta.json","1967","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\compat.data.json","21081","24/10/2025 05:47:51"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\compat.meta.json","1756","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\debugging.data.json","34864","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\debugging.meta.json","2121","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\deprecated.data.json","5004","24/10/2025 05:47:52"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\deprecated.meta.json","1658","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\doctest.data.json","45763","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\doctest.meta.json","2231","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\fixtures.data.json","215362","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\fixtures.meta.json","2294","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\freeze_support.data.json","3451","24/10/2025 05:47:50"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\freeze_support.meta.json","1655","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\helpconfig.data.json","10684","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\helpconfig.meta.json","1811","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\hookspec.data.json","73172","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\hookspec.meta.json","2148","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\legacypath.data.json","68175","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\legacypath.meta.json","2050","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\logging.data.json","95346","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\logging.meta.json","2159","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\main.data.json","74216","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\main.meta.json","2245","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\monkeypatch.data.json","29555","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\monkeypatch.meta.json","1904","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\nodes.data.json","69300","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\nodes.meta.json","2142","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\outcomes.data.json","33767","24/10/2025 05:47:52"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\outcomes.meta.json","1707","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\pathlib.data.json","46330","24/10/2025 05:47:53"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\pathlib.meta.json","2023","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\pytester.data.json","144256","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\pytester.meta.json","2589","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\pytester_assertions.data.json","4774","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\pytester_assertions.meta.json","1675","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\python.data.json","130327","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\python.meta.json","2320","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\python_api.data.json","37140","2/11/2025 01:49:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\python_api.meta.json","1736","2/11/2025 01:49:38"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\raises.data.json","243547","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\raises.meta.json","1929","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\recwarn.data.json","40569","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\recwarn.meta.json","1805","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\reports.data.json","55870","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\reports.meta.json","1939","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\runner.data.json","48272","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\runner.meta.json","1991","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\scope.data.json","12703","24/10/2025 05:47:52"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\scope.meta.json","1657","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\stash.data.json","18267","24/10/2025 05:47:50"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\stash.meta.json","1601","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\terminal.data.json","148494","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\terminal.meta.json","2346","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\timing.data.json","24661","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\timing.meta.json","1722","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\tmpdir.data.json","26625","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\tmpdir.meta.json","2042","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\tracemalloc.data.json","2357","24/10/2025 05:47:49"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\tracemalloc.meta.json","1613","2/11/2025 01:49:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\unraisableexception.data.json","36125","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\unraisableexception.meta.json","1900","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\warnings.data.json","15002","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\warnings.meta.json","1837","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\warning_types.data.json","36195","24/10/2025 05:47:51"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\warning_types.meta.json","1680","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_argcomplete.data.json","6359","24/10/2025 05:47:50"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_argcomplete.meta.json","1721","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_version.data.json","4592","24/10/2025 05:47:48"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_version.meta.json","1591","2/11/2025 01:49:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\__init__.data.json","2483","24/10/2025 05:47:50"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\__init__.meta.json","1621","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\assertion\rewrite.data.json","64654","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\assertion\rewrite.meta.json","2450","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\assertion\truncate.data.json","6453","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\assertion\truncate.meta.json","1727","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\assertion\util.data.json","33228","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\assertion\util.meta.json","1847","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\assertion\__init__.data.json","15658","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\assertion\__init__.meta.json","1979","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\config\argparsing.data.json","45575","24/10/2025 05:47:54"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\config\argparsing.meta.json","1842","2/11/2025 01:49:27"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\config\compat.data.json","7445","24/10/2025 05:47:53"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\config\compat.meta.json","1780","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\config\exceptions.data.json","3923","24/10/2025 05:47:50"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\config\exceptions.meta.json","1625","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\config\findpaths.data.json","10349","24/10/2025 05:47:53"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\config\findpaths.meta.json","1822","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\config\__init__.data.json","119047","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\config\__init__.meta.json","2721","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\mark\expression.data.json","52797","24/10/2025 05:47:49"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\mark\expression.meta.json","1751","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\mark\structures.data.json","162116","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\mark\structures.meta.json","1953","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\mark\__init__.data.json","32361","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\mark\__init__.meta.json","1915","2/11/2025 01:49:41"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_code\code.data.json","245024","24/10/2025 05:47:54"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_code\code.meta.json","2061","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_code\source.data.json","22271","24/10/2025 05:47:51"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_code\source.meta.json","1783","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_code\__init__.data.json","3244","24/10/2025 05:47:55"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_code\__init__.meta.json","1664","2/11/2025 01:49:27"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_io\pprint.data.json","40558","24/10/2025 05:47:49"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_io\pprint.meta.json","1754","2/11/2025 01:49:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_io\saferepr.data.json","10213","24/10/2025 05:47:50"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_io\saferepr.meta.json","1646","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_io\terminalwriter.data.json","21584","24/10/2025 05:47:52"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_io\terminalwriter.meta.json","1918","2/11/2025 01:49:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_io\wcwidth.data.json","3404","24/10/2025 05:47:49"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_io\wcwidth.meta.json","1650","2/11/2025 01:49:29"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_io\__init__.data.json","2564","24/10/2025 05:47:53"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_pytest\_io\__init__.meta.json","1640","2/11/2025 01:49:28"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_typeshed\importlib.data.json","7780","26/10/2025 05:26:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_typeshed\importlib.meta.json","1724","2/11/2025 01:17:34"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_typeshed\wsgi.data.json","4815","26/10/2025 05:27:22"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_typeshed\wsgi.meta.json","1764","2/11/2025 01:17:52"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_typeshed\__init__.data.json","128344","26/10/2025 05:26:40"
"D:\GitHub\SPMv1.0\.mypy_cache\3.14\_typeshed\__init__.meta.json","1790","2/11/2025 01:17:32"
"D:\GitHub\SPMv1.0\.pytest_cache\CACHEDIR.TAG","191","26/10/2025 19:46:45"
"D:\GitHub\SPMv1.0\.pytest_cache\README.md","310","26/10/2025 19:46:45"
"D:\GitHub\SPMv1.0\.pytest_cache\v\cache\lastfailed","2103","2/11/2025 01:51:51"
"D:\GitHub\SPMv1.0\.pytest_cache\v\cache\nodeids","13580","5/11/2025 00:49:14"
"D:\GitHub\SPMv1.0\config\.editorconfig","225","18/10/2025 22:52:27"
"D:\GitHub\SPMv1.0\config\devcontainer.json","387","18/10/2025 08:55:35"
"D:\GitHub\SPMv1.0\config\render.yaml","309","18/10/2025 10:12:23"
"D:\GitHub\SPMv1.0\database\spm.db","122880","5/11/2025 01:38:50"
"D:\GitHub\SPMv1.0\database\audit\erd.txt","13","18/10/2025 22:49:27"
"D:\GitHub\SPMv1.0\database\audit\findings.json","1290","18/10/2025 22:49:27"
"D:\GitHub\SPMv1.0\database\audit\report.md","1039","18/10/2025 22:49:27"
"D:\GitHub\SPMv1.0\database\fixes\audit_fixes.sql","0","18/10/2025 22:49:27"
"D:\GitHub\SPMv1.0\database\fixes\audit_indexes.sql","0","18/10/2025 22:49:27"
"D:\GitHub\SPMv1.0\database\fixes\audit_seed_suspects.sql","0","18/10/2025 22:49:27"
"D:\GitHub\SPMv1.0\database\fixes\migration_normalize_almacenes.sql","1985","18/10/2025 22:51:41"
"D:\GitHub\SPMv1.0\database\migrations\2025-10-05_usuarios.sql","286","23/10/2025 04:42:29"
"D:\GitHub\SPMv1.0\database\migrations\2025-10-06_users.sql","138","23/10/2025 04:42:09"
"D:\GitHub\SPMv1.0\database\migrations\2025-10-07_profile.sql","91","23/10/2025 04:29:34"
"D:\GitHub\SPMv1.0\database\migrations\2025-10-08_uploads.sql","417","23/10/2025 04:30:26"
"D:\GitHub\SPMv1.0\database\migrations\2025-10-09_uploads_indexes.sql","175","23/10/2025 04:39:44"
"D:\GitHub\SPMv1.0\database\migrations\README.md","325","23/10/2025 00:10:58"
"D:\GitHub\SPMv1.0\database\schemas\refactored_schema.sql","5858","5/11/2025 01:55:56"
"D:\GitHub\SPMv1.0\docs\00_COMIENZA_AQUI.md","12557","5/11/2025 01:55:56"
"D:\GitHub\SPMv1.0\docs\10_PROPUESTAS_AGREGAR_MATERIALES.md","19222","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\5_PROXIMAS_PROPUESTAS.md","16516","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\ACCESO_APLICACION.md","7665","5/11/2025 01:55:56"
"D:\GitHub\SPMv1.0\docs\AI_ASSISTANT_GUIDE.md","9693","26/10/2025 14:17:47"
"D:\GitHub\SPMv1.0\docs\ANALISIS_5_PROCESOS_CRITICOS.md","25058","5/11/2025 01:55:56"
"D:\GitHub\SPMv1.0\docs\ANALISIS_AGREGAR_MATERIALES.md","15643","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\ANALISIS_INCOHERENCIAS_UI.md","13255","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\ANALISIS_VISUAL_RESUMEN.txt","13833","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\api.md","3554","19/10/2025 01:59:54"
"D:\GitHub\SPMv1.0\docs\APLICACION_EN_VIVO.md","16049","5/11/2025 01:55:56"
"D:\GitHub\SPMv1.0\docs\ARCHITECTURE.md","13881","5/11/2025 01:55:56"
"D:\GitHub\SPMv1.0\docs\AUDITORÍA_ESTILO_ANALISIS_COMPLETO.md","12068","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\AUDIT_CHECKLIST.md","8283","5/11/2025 01:55:56"
"D:\GitHub\SPMv1.0\docs\AUDIT_SUMMARY.txt","14944","5/11/2025 01:55:56"
"D:\GitHub\SPMv1.0\docs\CAMBIOS_SESION_ARQUITECTURA_PASO2.md","10397","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\CHANGELOG.md","8857","26/10/2025 05:38:57"
"D:\GitHub\SPMv1.0\docs\CONCLUSIONES_ANALISIS_COMPLETO.md","12044","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\DASHBOARD_V16_VISUAL_SUMMARY.md","10561","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\FASE_1_IMPLEMENTACION_COMPLETA.md","11681","2/11/2025 01:33:18"
"D:\GitHub\SPMv1.0\docs\FIXES_PROPUESTA_3_BUSQUEDA.md","6470","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\FRONTEND_LOGIN_SOLUTION.md","10169","26/10/2025 08:31:12"
"D:\GitHub\SPMv1.0\docs\GUIA_TESTING_COMPLETA.md","15290","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\IMPLEMENTACION_PROPUESTA_1_COMPLETA.md","9202","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\IMPLEMENTACION_PROPUESTA_2_MODAL_AMPLIADA.md","13727","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\IMPLEMENTACION_PROPUESTA_3_BUSQUEDA_MEJORADA.md","14428","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\IMPLEMENTACION_PROPUESTA_8_VALIDACION_VISUAL.md","15210","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\INDEX.md","1212","26/10/2025 16:55:57"
"D:\GitHub\SPMv1.0\docs\MATERIAL_SEARCH_COMPLETE_FIX.md","8057","26/10/2025 17:55:49"
"D:\GitHub\SPMv1.0\docs\MATERIAL_SEARCH_FIX.md","4059","26/10/2025 17:49:29"
"D:\GitHub\SPMv1.0\docs\PLANNER_ARCHITECTURE.md","25046","26/10/2025 23:07:50"
"D:\GitHub\SPMv1.0\docs\PLANNER_COMPLETION_CHECKLIST.md","11678","26/10/2025 23:10:29"
"D:\GitHub\SPMv1.0\docs\PLANNER_INTEGRATION_COMPLETE.md","9976","26/10/2025 23:07:14"
"D:\GitHub\SPMv1.0\docs\PLANNER_QUICK_START.md","8277","26/10/2025 23:07:14"
"D:\GitHub\SPMv1.0\docs\preview.html","1692","18/10/2025 08:55:35"
"D:\GitHub\SPMv1.0\docs\PROPUESTA_2_RESUMEN_VISUAL.md","12704","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\PROPUESTA_3_PLAN_BUSQUEDA_MEJORADA.md","9786","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\PROPUESTA_3_RESUMEN_VISUAL.md","21643","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\PROPUESTA_8_RESUMEN_VISUAL.md","14060","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\PROPUESTA_UNIFICACION_UI.md","11212","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\QUICK_START.txt","10500","26/10/2025 23:57:20"
"D:\GitHub\SPMv1.0\docs\QUICK_START_IA.md","7617","26/10/2025 14:19:41"
"D:\GitHub\SPMv1.0\docs\RENDER_DEPLOYMENT_FIXES.md","5448","26/10/2025 17:42:03"
"D:\GitHub\SPMv1.0\docs\RESUMEN_5_PROPUESTAS.md","3871","5/11/2025 02:58:04"
"D:\GitHub\SPMv1.0\docs\RESUMEN_ANALISIS_AGREGAR_MATERIALES.md","8503","5/11/2025 02:58:04"
